date,direction,entry,target_or_stop,exit_date,exit,ticks,cumulative_profit
2007-12-06T18:00:00,short,2.02887,target,2007-12-07T06:00:00,2.02334,111,111
2007-12-07T19:00:00,long,2.02646,target,2007-12-07T20:00:00,2.03140,99,210
2007-12-12T16:00:00,long,2.04724,stopped,2007-12-13T17:00:00,2.03673,-210,0
2007-12-17T18:00:00,short,2.01673,stopped,2007-12-17T19:00:00,2.01884,-42,-42
2007-12-19T09:00:00,short,2.01264,stopped,2007-12-19T10:00:00,2.01597,-67,-109
2007-12-20T09:00:00,short,1.99435,target,2007-12-20T10:00:00,1.99203,46,-63
2007-12-21T20:00:00,short,1.98426,target,2007-12-24T11:00:00,1.98095,66,3
2008-01-10T19:00:00,short,1.95855,stopped,2008-01-10T22:00:00,1.96185,-66,-63
2008-01-15T13:00:00,long,1.96385,target,2008-01-15T15:00:00,1.96835,90,27
2008-01-22T15:00:00,long,1.95230,target,2008-01-22T17:00:00,1.95995,153,180
2008-01-25T05:00:00,long,1.97745,target,2008-01-25T06:00:00,1.97845,20,200
2008-02-11T21:00:00,long,1.95014,target,2008-02-11T23:00:00,1.95128,23,223
2008-02-11T23:00:00,long,1.95087,stopped,2008-02-12T01:00:00,1.95003,-17,206
2008-02-12T14:00:00,long,1.95012,target,2008-02-12T16:00:00,1.95389,75,281
2008-02-19T12:00:00,short,1.94849,stopped,2008-02-19T13:00:00,1.95160,-62,219
2008-02-20T10:00:00,short,1.94863,target,2008-02-20T11:00:00,1.94513,70,289
2008-02-27T15:00:00,long,1.98480,target,2008-02-27T16:00:00,1.98821,68,357
2008-03-03T17:00:00,long,1.98248,target,2008-03-05T18:00:00,1.99378,226,583
2008-03-11T00:00:00,short,2.01072,target,2008-03-11T09:00:00,2.00490,116,699
2008-03-11T09:00:00,short,2.00759,stopped,2008-03-11T10:00:00,2.01068,-62,637
2008-03-14T16:00:00,long,2.03681,stopped,2008-03-14T17:00:00,2.03396,-57,580
2008-03-20T17:00:00,short,1.98215,stopped,2008-03-20T23:00:00,1.98613,-80,500
2008-03-24T19:00:00,long,1.98549,target,2008-03-24T23:00:00,1.98782,47,547
2008-04-24T09:00:00,short,1.97804,stopped,2008-04-24T10:00:00,1.98136,-66,481
2008-05-02T17:00:00,short,1.97487,target,2008-05-05T13:00:00,1.97044,89,570
2008-05-13T17:00:00,short,1.94654,target,2008-05-13T18:00:00,1.94254,80,650
2008-05-13T18:00:00,short,1.94699,target,2008-05-14T09:00:00,1.94187,102,752
2008-05-27T23:00:00,short,1.97669,target,2008-05-28T00:00:00,1.97534,27,779
2008-05-28T15:00:00,short,1.97347,stopped,2008-05-28T16:00:00,1.97655,-62,717
2008-06-13T10:00:00,short,1.94353,stopped,2008-06-13T11:00:00,1.94417,-13,704
2008-06-13T15:00:00,short,1.94412,target,2008-06-13T16:00:00,1.94110,61,765
2008-06-17T11:00:00,long,1.96062,stopped,2008-06-17T13:00:00,1.95155,-181,584
2008-06-23T09:00:00,short,1.97187,target,2008-06-23T10:00:00,1.96957,46,630
2008-06-25T16:00:00,long,1.97168,stopped,2008-06-25T17:00:00,1.97010,-32,598
2008-06-30T10:00:00,long,1.99435,stopped,2008-06-30T13:00:00,1.99216,-44,554
2008-07-04T12:00:00,short,1.98253,target,2008-07-07T04:00:00,1.97938,63,617
2008-07-14T20:00:00,long,1.99420,target,2008-07-15T03:00:00,1.99646,45,662
2008-07-17T21:00:00,short,1.99898,stopped,2008-07-17T23:00:00,2.00309,-82,580
2008-07-22T10:00:00,long,2.00284,target,2008-07-22T12:00:00,2.00448,33,613
2008-07-30T16:00:00,short,1.97722,stopped,2008-07-30T18:00:00,1.97991,-54,559
2008-08-06T14:00:00,short,1.95456,target,2008-08-06T15:00:00,1.95201,51,610
2008-08-11T09:00:00,short,1.91718,stopped,2008-08-11T10:00:00,1.92057,-68,542
2008-08-18T05:00:00,long,1.86632,target,2008-08-18T06:00:00,1.87068,87,629
2008-08-19T05:00:00,short,1.86386,stopped,2008-08-19T07:00:00,1.86546,-32,597
2008-08-20T00:00:00,long,1.86667,stopped,2008-08-20T04:00:00,1.86518,-30,567
2008-08-22T00:00:00,long,1.87763,stopped,2008-08-22T01:00:00,1.87595,-33,534
2008-09-08T19:00:00,short,1.75438,target,2008-09-08T20:00:00,1.75293,29,563
2008-09-15T18:00:00,long,1.78879,target,2008-09-15T22:00:00,1.79644,153,716
2008-09-18T09:00:00,long,1.81942,stopped,2008-09-18T10:00:00,1.81314,-126,590
2008-09-18T15:00:00,long,1.82234,stopped,2008-09-18T16:00:00,1.81704,-106,484
2008-09-25T00:00:00,short,1.84678,stopped,2008-09-25T01:00:00,1.84781,-21,463
2008-10-06T10:00:00,short,1.75799,target,2008-10-06T11:00:00,1.75513,57,520
2008-10-08T10:00:00,long,1.74979,stopped,2008-10-08T17:00:00,1.73397,-316,204
2008-10-09T14:00:00,short,1.73655,target,2008-10-09T17:00:00,1.72528,225,429
2008-10-30T22:00:00,long,1.64519,stopped,2008-10-30T23:00:00,1.64067,-90,339
2008-11-06T14:00:00,short,1.58825,target,2008-11-06T22:00:00,1.57185,328,667
2008-11-11T10:00:00,short,1.55823,stopped,2008-11-11T11:00:00,1.55998,-35,632
2008-11-12T01:00:00,short,1.53831,stopped,2008-11-12T02:00:00,1.54196,-73,559
2008-11-12T11:00:00,short,1.53805,target,2008-11-12T12:00:00,1.53241,113,672
2008-11-21T15:00:00,long,1.49702,stopped,2008-11-21T17:00:00,1.48798,-181,491
2008-11-21T18:00:00,short,1.48129,stopped,2008-11-21T23:00:00,1.49256,-225,266
2008-11-28T18:00:00,short,1.53454,stopped,2008-11-28T21:00:00,1.54077,-124,142
2008-12-23T18:00:00,short,1.47603,target,2008-12-24T12:00:00,1.46719,177,319
2009-01-15T17:00:00,short,1.45644,stopped,2009-01-15T21:00:00,1.46538,-179,140
