date,direction,entry,target_or_stop,exit_date,exit,ticks
2007-12-10T00:00,short,2.32106,target,2007-12-10T07:00,2.31552,111
2007-12-10T16:00,short,2.32312,target,2007-12-10T18:00,2.31776,107
2007-12-17T12:00,short,2.34658,stopped,2007-12-17T15:00,2.35165,-101
2007-12-17T15:00,short,2.34703,stopped,2007-12-17T16:00,2.35178,-95
2007-12-19T10:00,long,2.33884,stopped,2007-12-19T11:00,2.33143,-148
2007-12-20T09:00,long,2.32096,stopped,2007-12-20T10:00,2.31853,-49
2007-12-26T15:00,long,2.27063,stopped,2007-12-26T21:00,2.26801,-52
2007-12-26T21:00,long,2.27082,stopped,2007-12-27T00:00,2.26773,-62
2007-12-27T06:00,long,2.26972,stopped,2007-12-27T07:00,2.26735,-47
2008-01-04T09:00,long,2.23600,target,2008-01-04T11:00,2.24163,113
2008-01-16T00:00,short,2.22085,stopped,2008-01-16T12:00,2.23445,-272
2008-01-18T00:00,short,2.24565,stopped,2008-01-18T01:00,2.25035,-94
2008-01-18T16:00,long,2.22335,target,2008-01-21T07:00,2.23225,178
2008-01-23T02:00,long,2.24755,target,2008-01-23T05:00,2.25295,108
2008-01-25T18:00,short,2.24595,stopped,2008-01-25T20:00,2.25255,-132
2008-02-04T09:00,long,2.17805,stopped,2008-02-04T17:00,2.17105,-140
2008-02-05T05:00,short,2.17455,stopped,2008-02-05T14:00,2.18345,-178
2008-02-21T13:00,short,2.13263,target,2008-02-21T14:00,2.13074,38
2008-03-19T07:00,long,2.15867,stopped,2008-03-19T08:00,2.15370,-99
2008-03-20T03:00,short,2.17038,stopped,2008-03-20T11:00,2.17927,-178
2008-03-31T17:00,short,2.17702,stopped,2008-04-01T19:00,2.18755,-210
2008-04-09T00:00,long,2.11403,stopped,2008-04-09T01:00,2.11184,-44
2008-04-16T01:00,long,2.11907,target,2008-04-16T10:00,2.12263,71
2008-04-17T19:00,short,2.12447,stopped,2008-04-17T20:00,2.12755,-62
2008-04-18T10:00,short,2.12822,target,2008-04-18T11:00,2.12590,46
2008-04-23T07:00,long,2.09822,stopped,2008-04-23T09:00,2.09480,-68
2008-04-29T10:00,short,2.12556,target,2008-04-29T13:00,2.11891,133
2008-05-12T05:00,short,2.07958,target,2008-05-12T06:00,2.07787,34
2008-05-13T00:00,long,2.06659,target,2008-05-13T01:00,2.06820,32
2008-05-20T18:00,short,2.05268,stopped,2008-05-20T21:00,2.05572,-61
2008-05-20T21:00,short,2.05203,stopped,2008-05-20T22:00,2.05671,-94
2008-05-27T09:00,long,2.06167,stopped,2008-05-27T11:00,2.05615,-111
2008-05-28T12:00,short,2.06401,target,2008-05-28T14:00,2.06082,64
2008-06-03T07:00,long,2.05570,stopped,2008-06-03T12:00,2.04914,-131
2008-06-06T15:00,long,2.04147,target,2008-06-06T17:00,2.04750,121
2008-06-17T18:00,long,2.07294,stopped,2008-06-18T06:00,2.06902,-78
2008-06-20T11:00,long,2.07068,target,2008-06-20T13:00,2.07342,55
2008-06-20T17:00,long,2.07140,stopped,2008-06-23T07:00,2.06504,-127
2008-07-02T08:00,long,2.07784,stopped,2008-07-02T09:00,2.07500,-57
2008-07-03T12:00,long,2.06595,target,2008-07-03T14:00,2.06944,70
2008-07-09T03:00,long,2.06684,target,2008-07-09T04:00,2.07107,85
2008-07-15T03:00,short,2.05189,target,2008-07-15T06:00,2.04923,53
2008-08-11T03:00,short,2.15915,stopped,2008-08-11T04:00,2.16548,-127
2008-08-19T04:00,short,2.14988,target,2008-08-19T09:00,2.14234,151
2008-08-29T12:00,long,2.11808,target,2008-08-29T16:00,2.12313,101
2008-09-02T04:00,long,2.10987,stopped,2008-09-02T06:00,2.10540,-89
2008-09-08T10:00,long,2.14403,stopped,2008-09-08T11:00,2.13716,-137
2008-09-08T11:00,long,2.14504,target,2008-09-08T13:00,2.15576,214
2008-09-12T00:00,long,2.17845,target,2008-09-12T01:00,2.18465,124
2008-09-24T00:00,short,2.22155,target,2008-09-24T02:00,2.20974,236
2008-09-30T01:00,short,2.25650,target,2008-09-30T09:00,2.24226,285
2008-10-03T17:00,short,2.27622,stopped,2008-10-03T18:00,2.28807,-237
2008-10-10T16:00,short,2.57066,stopped,2008-10-10T18:00,2.61354,-857
2008-10-10T18:00,short,2.60674,stopped,2008-10-10T20:00,2.62460,-357
2008-10-14T00:00,long,2.49648,stopped,2008-10-14T01:00,2.47914,-347
2008-10-17T00:00,long,2.51289,target,2008-10-17T01:00,2.53349,412
2008-10-21T00:00,long,2.43952,target,2008-10-21T01:00,2.44551,120
2008-10-22T13:00,long,2.44834,stopped,2008-10-22T14:00,2.41702,-626
2008-10-28T10:00,long,2.53167,stopped,2008-10-28T15:00,2.50166,-600
2008-10-29T16:00,long,2.47688,stopped,2008-10-29T21:00,2.43367,-864
2008-10-31T21:00,long,2.42204,stopped,2008-11-03T00:00,2.40585,-324
2008-11-05T00:00,long,2.28924,stopped,2008-11-05T01:00,2.27985,-188
2008-11-07T15:00,short,2.35443,target,2008-11-07T18:00,2.33391,410
2008-11-13T17:00,long,2.30909,stopped,2008-11-13T20:00,2.28016,-579
2008-11-14T00:00,long,2.23259,target,2008-11-14T02:00,2.24259,200
2008-11-20T02:00,short,2.34221,stopped,2008-11-20T06:00,2.35324,-221
2008-11-24T01:00,long,2.35334,target,2008-11-24T02:00,2.36415,216
2008-11-24T15:00,long,2.35529,stopped,2008-11-24T17:00,2.33852,-335
2008-12-15T21:00,short,2.29333,target,2008-12-16T00:00,2.28198,227
2008-12-22T11:00,long,2.17303,stopped,2008-12-22T12:00,2.16387,-183
2008-12-30T05:00,long,2.09625,target,2008-12-30T08:00,2.09974,70
2008-12-31T00:00,long,2.08819,target,2008-12-31T02:00,2.09591,154
2009-01-12T00:00,short,2.15852,stopped,2009-01-12T05:00,2.16962,-222
2009-01-14T18:00,short,2.20152,stopped,2009-01-14T20:00,2.20931,-156
2009-01-15T03:00,short,2.20902,stopped,2009-01-15T05:00,2.22139,-247
2009-01-21T21:00,long,2.11433,stopped,2009-01-22T14:00,2.09508,-385
2009-01-23T19:00,long,2.09406,target,2009-01-23T21:00,2.10004,120
2009-01-27T00:00,short,2.11403,stopped,2009-01-27T10:00,2.12805,-280
2009-01-27T13:00,short,2.12471,stopped,2009-01-27T17:00,2.14169,-340
2009-01-30T02:00,short,2.19526,stopped,2009-01-30T03:00,2.20173,-129
2009-02-05T17:00,short,2.24794,target,2009-02-05T19:00,2.22988,361
2009-02-10T07:00,short,2.21356,stopped,2009-02-10T11:00,2.22236,-176
2009-02-18T00:00,short,2.23666,target,2009-02-18T04:00,2.22648,204
2009-02-25T00:00,long,2.22522,target,2009-02-25T02:00,2.23100,116
2009-02-26T10:00,long,2.19589,target,2009-02-26T16:00,2.20462,175
2009-02-27T00:00,short,2.20905,stopped,2009-02-27T02:00,2.21513,-122
2009-03-11T00:00,long,2.12784,stopped,2009-03-11T02:00,2.12401,-77
2009-03-13T10:00,long,2.12782,target,2009-03-13T11:00,2.13534,150
2009-03-16T06:00,short,2.13666,stopped,2009-03-16T08:00,2.14112,-89
2009-03-25T10:00,short,2.10534,target,2009-03-25T12:00,2.09303,246
2009-03-30T11:00,short,2.08496,stopped,2009-03-30T19:00,2.09026,-106
2009-04-02T11:00,long,2.06625,stopped,2009-04-02T15:00,2.05623,-200
2009-04-03T03:00,long,2.05014,target,2009-04-03T04:00,2.05828,163
2009-04-16T00:00,long,2.06014,target,2009-04-16T03:00,2.06457,89
2009-05-04T16:00,long,2.02562,target,2009-05-04T18:00,2.02920,72
2009-05-05T17:00,long,2.03248,target,2009-05-06T05:00,2.04369,224
2009-05-11T23:00,short,1.99254,stopped,2009-05-12T00:00,1.99541,-57
2009-05-12T01:00,short,1.99163,stopped,2009-05-12T13:00,1.99778,-123
2009-05-14T13:00,short,2.01310,stopped,2009-05-14T14:00,2.01963,-131
2009-05-15T16:00,short,2.01315,stopped,2009-05-15T18:00,2.02069,-151
2009-05-18T23:00,long,2.00421,target,2009-05-19T00:00,2.00820,80
2009-05-20T05:00,short,2.00670,target,2009-05-20T14:00,2.00187,97
2009-05-21T01:00,short,2.03225,stopped,2009-05-21T03:00,2.03637,-82
2009-05-28T00:00,short,2.05595,target,2009-05-28T01:00,2.05118,95
2009-06-01T18:00,short,2.03099,target,2009-06-01T20:00,2.02689,82
2009-06-08T13:00,short,2.01886,stopped,2009-06-08T14:00,2.02265,-76
2009-06-15T00:00,short,2.03165,target,2009-06-15T06:00,2.02543,124
2009-06-23T01:00,short,2.07654,stopped,2009-06-23T02:00,2.08320,-133
2009-07-01T22:00,long,2.04052,stopped,2009-07-02T00:00,2.03469,-117
2009-07-08T02:00,short,2.04381,stopped,2009-07-08T04:00,2.04791,-82
2009-07-14T01:00,long,2.07291,target,2009-07-14T02:00,2.07566,55
2009-07-21T00:00,long,2.02839,target,2009-07-21T03:00,2.03375,107
2009-07-23T00:00,short,2.01715,target,2009-07-23T04:00,2.01250,93
2009-07-27T04:00,long,2.00848,stopped,2009-07-27T06:00,2.00553,-59
2009-08-03T12:00,short,2.00466,stopped,2009-08-03T17:00,2.00933,-93
2009-08-05T00:00,long,2.00698,target,2009-08-05T09:00,2.01158,92
2009-08-06T16:00,long,2.00568,stopped,2009-08-06T18:00,1.99806,-152
2009-08-07T04:00,long,2.00059,stopped,2009-08-07T10:00,1.99415,-129
2009-08-13T04:00,long,1.97700,stopped,2009-08-13T09:00,1.97288,-83
2009-08-14T00:00,long,1.96852,stopped,2009-08-14T02:00,1.96521,-66
2009-08-17T00:00,short,1.98912,target,2009-08-17T02:00,1.98481,86
2009-09-04T00:00,long,1.94528,stopped,2009-09-04T04:00,1.94185,-69
2009-09-04T11:00,long,1.94321,stopped,2009-09-04T14:00,1.93982,-68
2009-10-19T04:00,short,1.78515,target,2009-10-19T05:00,1.78193,64
2009-10-19T23:00,long,1.76733,stopped,2009-10-20T03:00,1.76293,-88
2009-10-29T09:00,short,1.82289,target,2009-10-29T11:00,1.81529,152
2009-11-02T11:00,long,1.80904,stopped,2009-11-02T17:00,1.80416,-98
2009-11-13T12:00,short,1.79575,target,2009-11-13T17:00,1.79240,67
2009-11-16T07:00,long,1.78969,target,2009-11-16T18:00,1.79307,68
2009-11-24T09:00,short,1.80552,target,2009-11-24T10:00,1.80091,92
2009-11-29T23:00,long,1.80874,target,2009-11-30T00:00,1.81234,72
2009-11-30T00:00,long,1.81230,stopped,2009-11-30T02:00,1.80509,-144
2009-12-03T16:00,long,1.79118,stopped,2009-12-03T20:00,1.78633,-97
2009-12-04T15:00,short,1.79734,stopped,2009-12-04T16:00,1.79998,-53
2010-01-20T04:00,short,1.77668,stopped,2010-01-20T08:00,1.78189,-104
2010-02-15T20:00,long,1.76178,stopped,2010-02-16T03:00,1.75934,-49
2010-03-02T10:00,long,1.65733,target,2010-03-02T11:00,1.66071,68
2010-03-03T12:00,short,1.66622,target,2010-03-03T13:00,1.66391,46
